10th_score,12th_score,UG_score,Skills,Interests,Recommended_Career
92,67,93,"Java, C++, Leadership, Design",Management,Software Developer
62,64,79,"Machine Learning, Java, Python, Leadership",Research,Software Developer
65,84,64,"Python, Design, Public Speaking",Design,UX Designer
65,72,63,"Machine Learning, Public Speaking, Python, Design",Design,UX Designer
67,78,74,"C++, Java, Design, Machine Learning",Management,Software Developer
91,90,73,"Python, C++, Java, Leadership",Research,Software Developer
79,95,88,"Machine Learning, Public Speaking, Design",Design,UX Designer
63,75,95,"C++, Design, Java, Public Speaking",Research,Software Developer
79,88,94,"Java, Leadership, Python, Design",Design,Software Developer
77,84,91,"Leadership, Public Speaking, Design, Java",Research,Software Developer
65,82,62,"Excel, C++",Teaching,Software Developer
90,71,83,"Excel, Machine Learning, Python, Leadership",Design,UX Designer
62,89,73,"Public Speaking, Excel",Management,HR Manager
70,94,78,"Python, Public Speaking",Design,Software Developer
80,86,64,"Excel, Python, Machine Learning, C++",Tech,Data Scientist
64,79,88,"C++, Leadership, Excel, Java",Design,Software Developer
79,66,65,"Leadership, Excel, Machine Learning, Python",Tech,Data Scientist
68,83,72,"Machine Learning, Public Speaking, Design, Excel",Design,UX Designer
70,61,69,"Machine Learning, C++, Excel",Design,Software Developer
79,62,88,"Leadership, Java, Public Speaking, Design",Design,Software Developer
91,81,69,"Leadership, Java, Design",Tech,Software Developer
67,95,63,"Machine Learning, Design, C++",Research,Software Developer
68,79,76,"Leadership, C++, Excel",Design,Software Developer
77,85,63,"Public Speaking, Machine Learning, Java, Python",Research,Software Developer
76,87,79,"Java, Python",Tech,Software Developer
67,77,64,"Design, Leadership, Public Speaking, C++",Teaching,Software Developer
61,87,73,"Excel, Design, Machine Learning",Research,Teacher
75,90,70,"Public Speaking, Python, Leadership, Design",Research,HR Manager
81,81,61,"Design, Public Speaking, Java, C++",Research,Software Developer
72,81,69,"Public Speaking, Java, C++",Teaching,Software Developer
72,87,61,"Machine Learning, C++, Design, Python",Design,Software Developer
